类型,用例标题,操作步骤,预期结果,重要性,优先级,复杂度,执行方式,预估执行时间,开发是否需要执行
基本功能,开启/关闭数据冷热分层功能,"1、创建存储策略并关联至少1个缓存池，创建账户与桶并绑定该策略。
2、开启数据冷热分层，上传一批会进入缓存池的小对象，等待超过配置的低频访问间隔后观察下刷。
3、关闭数据冷热分层，再次上传同规模小对象并重复观察。","1、开启后对象按最后访问时间参与分层下刷，过期冷数据会刷至数据池。
2、关闭后不再按访问时间生成/更新访问记录，也不再按访问时间进行分层下刷。",高,高,易,1,60,是
基本功能,策略与缓存池分层配置一致性,"1、创建2个存储策略和多个缓存池，分别验证：单策略多缓存池、多个策略共用同一缓存池、新增关联未开启分层缓存池。
2、在策略界面配置开启/关闭分层、修改低频访问天数。","1、同一策略下已关联缓存池的分层配置保持一致。
2、多个策略关联同一缓存池时，分层配置需一致。
3、已开启分层的策略新增关联缓存池后，新缓存池自动继承该策略分层规则。",高,高,中,1,60,是
基本功能,数据冷热分层与按上传时间下刷互斥,"1、对同一缓存池同时尝试开启“按上传时间下刷”和“按访问时间分层”配置。
2、上传小对象并持续访问其中一部分对象，等待后台扫描执行。","1、管理面应限制两种模式互斥配置。
2、运行态应仅按访问时间规则执行分层，不应再按上传时间顺序下刷。",高,高,中,1,30,是
访问时间记录,开启分层后PUT到缓存池的小对象记录访问时间,"1、开启分层，上传小于目标上限且命中缓存池的小对象。
2、检查对象元数据、fileMeta及缓存盘访问记录。","1、对象元数据与fileMeta均写入 lastAccessStamp。
2、缓存盘生成以“}”前缀保存的访问记录。",高,高,中,1,30,是
访问时间记录,PUT到数据池的大对象不记录访问时间,"1、开启分层，上传超过缓存边界的大对象或明确落到数据池的对象。
2、检查对象元数据、fileMeta及缓存/消息库中的访问记录。","1、对象直接写入数据池。
2、对象元数据与fileMeta不写 lastAccessStamp。
3、不生成访问记录。",高,高,易,1,30,是
访问时间记录,关闭分层后PUT不记录访问时间,"1、关闭分层。
2、上传命中缓存池的小对象。
3、检查对象元数据、fileMeta及访问记录。",关闭分层后 PUT 不写入 lastAccessStamp，也不产生访问记录。,高,高,易,1,30,是
访问时间记录,GET缓存池对象异步更新访问时间与访问记录,"1、开启分层并上传小对象至缓存池。
2、执行 GETObject/Range GET。
3、等待异步访问记录任务执行后检查对象元数据、fileMeta与缓存盘访问记录。","1、GET 成功返回且数据一致。
2、对象元数据与 fileMeta 的 lastAccessStamp 被异步更新。
3、旧访问记录被替换为新的访问记录。",高,高,中,1,60,是
访问时间记录,一天内多次访问仅保留当天最早一次访问记录,"1、开启分层并上传小对象至缓存池。
2、同一天内连续多次 GET 同一对象。
3、等待异步访问记录任务执行，检查最近一次写入的访问时间。",最近一天时间窗内仅保留最早的一次访问时间，不应因同一天内后续多次访问不断后移 lastAccessStamp。,高,中,中,1,60,是
访问时间记录,关闭分层后GET不更新访问时间和访问记录,"1、关闭分层。
2、GET 已在缓存池中的对象。
3、观察对象元数据、fileMeta、访问记录以及访问缓存队列。",关闭分层后 GET 不更新 lastAccessStamp，不新增访问记录。,高,高,易,1,30,是
分层下刷,低频访问间隔天数阈值下刷（默认值/自定义值）,"默认值：30天。
1、开启分层，分别构造“最后访问时间=阈值前/后/等于阈值”的对象。
2、修改 lowFrequencyAccessDays 为自定义值后重复验证。
3、等待后台扫描。","1、仅最后访问时间早于阈值的对象触发下刷。
2、最后访问时间未过期的对象保留在缓存池。
3、修改阈值后按新阈值生效。",高,高,中,1,120,是
分层下刷,开启分层前已存在对象按 enableLayeringStamp 判定,"1、在关闭分层状态下先上传一批缓存池对象，确认其无访问记录。
2、开启分层并记录 enableLayeringStamp。
3、分别在“开启后未超过阈值”和“开启后超过阈值”两个时间点观察扫描结果。","1、开启分层前已有且无访问记录的对象，以 enableLayeringStamp 作为最后访问时间基准。
2、未超过阈值不下刷，超过阈值后触发下刷。",高,高,中,1,120,是
分层下刷,关闭后再次开启时沿用历史访问时间参与判定,"1、开启分层并访问对象生成访问记录。
2、关闭分层一段时间后再次开启。
3、在重新开启后未再次访问对象，等待后台扫描。",若对象仍保留历史 lastAccessStamp 或旧访问记录，系统应按历史访问时间参与冷数据判定，而不是统一重置为本次 enableLayeringStamp。,中,中,中,1,120,是
分层下刷,开启延迟下刷且满足水位条件时不执行分层,"1、开启分层与延迟下刷，并将缓存池使用率控制在 delayed_flush_water_mark 以下。
2、构造已超过低频访问天数的冷数据。
3、观察后台扫描。",满足延迟下刷条件时，不应再处理访问时间分层；即使对象访问时间已过期，也不会被分层下刷。,高,高,中,1,60,是
分层下刷,访问时间扫描支持断点续扫,"1、开启分层并准备大量冷数据，确保一次扫描无法处理完。
2、观察首次扫描后的断点标记。
3、等待下一轮扫描继续执行。",系统会记录 access_flush_marker，后续扫描可从上次断点继续，避免每轮都从头重复扫描。,中,中,难,1,120,否
数据回迁,访问数据池中的冷数据触发异步回迁到缓存池,"1、开启分层并让小对象从缓存池下刷到数据池。
2、对已位于数据池中的对象执行 GETObject。
3、等待异步回迁任务完成后检查对象位置。","1、访问数据池对象后会异步记录回迁任务。
2、对象被重新写回当前策略关联的缓存池。
3、对象读取结果正确且数据一致。",高,高,中,1,120,是
数据回迁,回迁后对象元数据与访问记录更新,"1、执行“访问数据池中的冷数据触发异步回迁到缓存池”。
2、回迁完成后检查对象 storage、lastAccessStamp、fileMeta 与缓存盘访问记录。","1、对象元数据 storage 更新为缓存池前缀。
2、lastAccessStamp 更新为本次访问时间。
3、缓存池 fileMeta 与缓存盘访问记录同步更新。",高,高,中,1,60,是
数据回迁,关闭分层后访问数据池对象不再触发回迁,"1、先开启分层并将对象下刷到数据池。
2、关闭分层后访问该对象。
3、观察回迁任务队列和对象实际存储位置。","1、关闭分层后访问数据池对象不再触发回迁。
2、历史待回迁记录会被清理或不再处理。
3、对象继续保留在数据池。",高,高,中,1,60,是
数据回迁,回迁成功后旧数据删除与 delDataWhenBackStore 配置一致性,"1、准备已下刷到数据池的对象。
2、分别在 delDataWhenBackStore=true/false 两种配置下访问对象触发回迁。
3、检查数据池旧文件、对象元数据与缓存池新文件。","1、当 delDataWhenBackStore=true 时，回迁成功后删除数据池旧数据。
2、当 delDataWhenBackStore=false 时，数据池旧数据应保留。
3、若实际结果与配置不一致，应记录为需求/实现偏差。",高,高,中,1,120,是
边界与兼容,大对象/分段对象不参与冷热分层回迁,"1、开启分层。
2、上传大对象、分段上传对象。
3、分别执行 GET、等待后台扫描并观察下刷/回迁行为。","1、大对象不应生成冷热分层访问记录。
2、分段对象不参与回迁处理。
3、系统不应因非适用对象触发错误下刷或错误回迁。",中,中,中,1,90,是
